"encounter","type","totalFought","totalSurvived","survivalRate","avgDamage","timesEndedRun","byActBreakdown"
"Decimillipede (Elite)","elite",61,58,95.1,20.1,3,"Act 2: 95% (58/61)"
"Snapping Jaxfruit (Monster)","monster",22,21,95.5,14.4,1,"Act 1: 95% (21/22)"
"Hunter Killer (Monster)","monster",23,22,95.7,15.2,1,"Act 2: 96% (22/23)"
"Chompers (Monster)","monster",25,24,96.0,14.3,1,"Act 2: 96% (24/25)"
"Cultists (Monster)","monster",25,24,96.0,7.6,1,"Act 1: 96% (24/25)"
"Knights (Elite)","elite",28,27,96.4,19.3,1,"Act 3: 96% (27/28)"
"Toadpoles (Weak)","monster",64,63,98.4,3.9,1,"Act 1: 98% (63/64)"
"Nibbits (Weak)","monster",65,64,98.5,3.3,1,"Act 1: 98% (64/65)"
"Sludge Spinner (Weak)","monster",67,67,100.0,3.3,0,"Act 1: 100% (67/67)"
"Seapunk (Weak)","monster",68,68,100.0,3.2,0,"Act 1: 100% (68/68)"
"Corpse Slugs (Weak)","monster",69,69,100.0,7.0,0,"Act 1: 100% (69/69)"
"Two Tailed Rats (Monster)","monster",22,22,100.0,8.2,0,"Act 1: 100% (22/22)"
"Corpse Slugs (Monster)","monster",21,21,100.0,8.9,0,"Act 1: 100% (21/21)"
"Tunneler (Weak)","monster",73,73,100.0,8.8,0,"Act 2: 100% (73/73)"
"Bowlbugs (Weak)","monster",52,52,100.0,13.3,0,"Act 2: 100% (52/52)"
"Turret Operator (Weak)","monster",41,41,100.0,5.5,0,"Act 3: 100% (41/41)"
"Devoted Sculptor (Weak)","monster",45,45,100.0,4.8,0,"Act 3: 100% (45/45)"
"Slimed Berserker (Monster)","monster",13,13,100.0,6.2,0,"Act 3: 100% (13/13)"
"Mecha Knight (Elite)","elite",33,33,100.0,18.6,0,"Act 3: 100% (33/33)"
"Owl Magistrate (Monster)","monster",11,11,100.0,7.0,0,"Act 3: 100% (11/11)"
"Slimes (Weak)","monster",70,70,100.0,3.2,0,"Act 1: 100% (70/70)"
"Fossil Stalker (Monster)","monster",19,19,100.0,9.1,0,"Act 1: 100% (19/19)"
"Gremlin Merc (Monster)","monster",25,25,100.0,9.7,0,"Act 1: 100% (25/25)"
"Toadpoles (Monster)","monster",14,14,100.0,2.6,0,"Act 1: 100% (14/14)"
"Thieving Hopper (Weak)","monster",65,65,100.0,11.2,0,"Act 2: 100% (65/65)"
"Exoskeletons (Weak)","monster",53,53,100.0,6.2,0,"Act 2: 100% (53/53)"
"Bowlbugs (Monster)","monster",14,14,100.0,13.1,0,"Act 2: 100% (14/14)"
"Globe Head (Monster)","monster",10,10,100.0,6.4,0,"Act 3: 100% (10/10)"
"The Lost And Forgotten (Monster)","monster",13,13,100.0,13.8,0,"Act 3: 100% (13/13)"
"Fuzzy Wurm Crawler (Weak)","monster",72,72,100.0,1.2,0,"Act 1: 100% (72/72)"
"Flyconid (Monster)","monster",17,17,100.0,8.1,0,"Act 1: 100% (17/17)"
"Cubex Construct (Monster)","monster",24,24,100.0,4.0,0,"Act 1: 100% (24/24)"
"Mawler (Monster)","monster",12,12,100.0,4.3,0,"Act 1: 100% (12/12)"
"Fogmog (Monster)","monster",22,22,100.0,7.7,0,"Act 1: 100% (22/22)"
"Shrinker Beetle (Weak)","monster",70,70,100.0,1.3,0,"Act 1: 100% (70/70)"
"Nibbits (Monster)","monster",17,17,100.0,13.8,0,"Act 1: 100% (17/17)"
"Vine Shambler (Monster)","monster",20,20,100.0,8.9,0,"Act 1: 100% (20/20)"
"Inklets (Monster)","monster",16,16,100.0,9.8,0,"Act 1: 100% (16/16)"
"Byrdonis (Elite)","elite",41,41,100.0,16.4,0,"Act 1: 100% (41/41)"
"Haunted Ship (Monster)","monster",12,12,100.0,8.4,0,"Act 1: 100% (12/12)"
"Scrolls Of Biting (Weak)","monster",42,42,100.0,4.5,0,"Act 3: 100% (42/42)"
"Slithering Strangler (Monster)","monster",25,25,100.0,11.6,0,"Act 1: 100% (25/25)"
"Punch Construct (Monster)","monster",17,17,100.0,3.5,0,"Act 1: 100% (17/17)"
"Sewer Clam (Monster)","monster",22,22,100.0,3.5,0,"Act 1: 100% (22/22)"
"Scrolls Of Biting (Monster)","monster",9,9,100.0,4.6,0,"Act 3: 100% (9/9)"
"Mytes (Monster)","monster",20,20,100.0,12.8,0,"Act 2: 100% (20/20)"
"Axebots (Monster)","monster",8,8,100.0,6.9,0,"Act 3: 100% (8/8)"
"Frog Knight (Monster)","monster",6,6,100.0,6.8,0,"Act 3: 100% (6/6)"
"Seapunk (Monster)","monster",8,8,100.0,14.9,0,"Act 1: 100% (8/8)"
